Rank,Title,Score
331,"Golden Kamuy 2nd Season
        TV (12 eps)
        Oct 2018 - Dec 2018
        209,409 members",8.24
332,"Gyakkyou Burai Kaiji: Hakairoku-hen
        TV (26 eps)
        Apr 2011 - Sep 2011
        196,418 members",8.24
333,"Hajime no Ippo: Mashiba vs. Kimura
        OVA (1 eps)
        Sep 2003 - Sep 2003
        113,466 members",8.24
334,"Bakemono no Ko
        Movie (1 eps)
        Jul 2015 - Jul 2015
        428,908 members
      

 Manga Store
Volume 1
$6.99 Preview",8.23
335,"Danshi Koukousei no Nichijou
        TV (12 eps)
        Jan 2012 - Mar 2012
        832,486 members",8.23
336,"Haikyuu!! Movie 4: Concept no Tatakai
        Movie (1 eps)
        Sep 2017 - Sep 2017
        89,683 members",8.23
337,"IDOLiSH7 Third Beat!
        TV (13 eps)
        Jul 2021 - Sep 2021
        23,374 members",8.23
338,"Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season
        TV (25 eps)
        Oct 2016 - Apr 2017
        146,525 members",8.23
339,"Nodame Cantabile Finale
        TV (11 eps)
        Jan 2010 - Mar 2010
        128,937 members
      

 Manga Store
Volume 1
$10.99 Preview",8.23
340,"Re:Zero kara Hajimeru Isekai Seikatsu
        TV (25 eps)
        Apr 2016 - Sep 2016
        2,220,382 members
      

 Manga Store
Volume 1
$7.99  Preview",8.23
341,"Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai
        TV (13 eps)
        Oct 2018 - Dec 2018
        1,761,864 members
      

 Manga Store
Volume 1
$7.99  Preview",8.23
342,"Tunshi Xingkong 4th Season
        ONA (52 eps)
        Oct 2023 - 
        2,504 members",8.23
343,"Wu Liuqi: Zui Qiang Fa Xing Shi
        ONA (10 eps)
        Oct 2019 - Jan 2020
        77,782 members",8.23
344,"Youjo Senki Movie
        Movie (1 eps)
        Feb 2019 - Feb 2019
        287,092 members
      

 Manga Store
Volume 1
$7.99  Preview",8.23
345,"Shoujo Shuumatsu Ryokou
        TV (12 eps)
        Oct 2017 - Dec 2017
        351,144 members
      

 Manga Store
Volume 1
$6.99 Preview",8.22
346,"Trigun
        TV (26 eps)
        Apr 1998 - Sep 1998
        771,963 members",8.22
347,"Kamisama Hajimemashita◎
        TV (12 eps)
        Jan 2015 - Mar 2015
        419,394 members",8.22
348,"Kimetsu no Yaiba: Katanakaji no Sato-hen
        TV (11 eps)
        Apr 2023 - Jun 2023
        864,557 members",8.22
349,"Kono Sekai no Katasumi ni
        Movie (1 eps)
        Nov 2016 - Nov 2016
        191,358 members",8.22
350,"Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari
        Movie (1 eps)
        Oct 2012 - Oct 2012
        202,454 members",8.22
351,"Majo no Takkyuubin
        Movie (1 eps)
        Jul 1989 - Jul 1989
        598,476 members",8.22
352,"Major S3
        TV (26 eps)
        Jan 2007 - Jun 2007
        70,064 members",8.22
353,"Mimi wo Sumaseba
        Movie (1 eps)
        Jul 1995 - Jul 1995
        370,408 members",8.22
354,"Ookami to Koushinryou
        TV (13 eps)
        Jan 2008 - Mar 2008
        826,910 members
      

 Manga Store
Volume 1
$3.99  Preview",8.22
355,"Kaguya-hime no Monogatari
        Movie (1 eps)
        Nov 2013 - Nov 2013
        236,330 members",8.21
356,"Kuroko no Basket 2nd Season
        TV (25 eps)
        Oct 2013 - Mar 2014
        865,122 members",8.21
357,"Liz to Aoi Tori
        Movie (1 eps)
        Apr 2018 - Apr 2018
        144,708 members",8.21
358,"Magi: The Kingdom of Magic
        TV (25 eps)
        Oct 2013 - Mar 2014
        849,812 members",8.21
359,"Major S1
        TV (26 eps)
        Nov 2004 - May 2005
        102,535 members",8.21
360,"Quanzhi Gaoshou Specials
        ONA (3 eps)
        Apr 2018 - May 2018
        106,696 members",8.21
361,"Sasaki to Miyano
        TV (12 eps)
        Jan 2022 - Mar 2022
        201,110 members
      

 Manga Store
Volume 1
$6.99 Preview",8.21
362,"BanG Dream! It's MyGO!!!!!
        TV (13 eps)
        Jun 2023 - Sep 2023
        21,214 members",8.21
363,"Bungou Stray Dogs 3rd Season
        TV (12 eps)
        Apr 2019 - Jun 2019
        645,322 members
      

 Manga Store
Volume 1
$6.99 Preview",8.21
364,"Cardcaptor Sakura Movie 2: Fuuin Sareta Card
        Movie (1 eps)
        Jul 2000 - Jul 2000
        117,168 members
      

 Manga Store
Volume 1
$13.99 Preview",8.21
365,"Doupo Cangqiong 4th Season
        ONA (24 eps)
        Mar 2021 - Aug 2021
        7,583 members",8.21
366,"Fate/strange Fake: Whispers of Dawn
        TV Special (1 eps)
        Jul 2023 - Jul 2023
        79,128 members",8.21
367,"Fruits Basket 1st Season
        TV (25 eps)
        Apr 2019 - Sep 2019
        847,885 members
      

 Manga Store
Volume 1
$9.99 Preview",8.21
368,"Great Pretender
        TV (23 eps)
        Jul 2020 - Dec 2020
        674,792 members",8.21
369,"Shen Yin Wangzuo 2nd Season
        ONA (130 eps)
        Nov 2022 - 
        4,389 members",8.21
370,"Shoujo Kakumei Utena
        TV (39 eps)
        Apr 1997 - Dec 1997
        224,434 members",8.21
371,"SKET Dance
        TV (77 eps)
        Apr 2011 - Sep 2012
        226,929 members",8.21
372,"Tengoku Daimakyou
        TV (13 eps)
        Apr 2023 - Jun 2023
        493,652 members",8.21
373,"xxxHOLiC◆Kei
        TV (13 eps)
        Apr 2008 - Jun 2008
        145,616 members
      

 Manga Store
Volume 1
$19.99 Preview",8.21
374,"Vanitas no Karte Part 2
        TV (12 eps)
        Jan 2022 - Apr 2022
        286,081 members
      

 Manga Store
Volume 1
$6.99 Preview",8.20
375,"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku
        TV (13 eps)
        Apr 2015 - Jun 2015
        1,075,297 members
      

 Manga Store
Volume 1
$7.99  Preview",8.20
376,"Meitantei Conan Movie 13: Shikkoku no Chaser
        Movie (1 eps)
        Apr 2009 - Apr 2009
        60,783 members",8.20
377,"One Piece Movie 14: Stampede
        Movie (1 eps)
        Aug 2019 - Aug 2019
        195,446 members",8.20
378,"ReLIFE: Kanketsu-hen
        Special (4 eps)
        Mar 2018 - Mar 2018
        402,249 members",8.20
379,"Saiki Kusuo no Ψ-nan: Kanketsu-hen
        TV Special (1 eps)
        Dec 2018 - Dec 2018
        223,703 members",8.20
380,"Berserk: Ougon Jidai-hen III - Kourin
        Movie (1 eps)
        Feb 2013 - Feb 2013
        228,886 members",8.20
381,"Horimiya
        TV (13 eps)
        Jan 2021 - Apr 2021
        1,410,654 members
      

 Manga Store
Volume 1
$2.99 Preview",8.20
382,"InuYasha: Kanketsu-hen
        TV (26 eps)
        Oct 2009 - Mar 2010
        287,031 members",8.20
383,"Asobi Asobase
        TV (12 eps)
        Jul 2018 - Sep 2018
        487,427 members",8.19
384,"Hachimitsu to Clover II
        TV (12 eps)
        Jun 2006 - Sep 2006
        107,803 members",8.19
385,"xxxHOLiC Rou
        OVA (2 eps)
        Apr 2010 - Mar 2011
        70,479 members
      

 Manga Store
Volume 1
$19.99 Preview",8.19
386,"Maison Ikkoku
        TV (96 eps)
        Mar 1986 - Mar 1988
        74,537 members",8.19
387,"Make Heroine ga Oosugiru!
        TV (12 eps)
        Jul 2024 - 
        74,451 members",8.19
388,"Mo Dao Zu Shi Q
        ONA (30 eps)
        Jul 2020 - Jan 2021
        24,857 members",8.19
389,"Nomad: Megalo Box 2
        TV (13 eps)
        Apr 2021 - Jun 2021
        203,232 members",8.19
390,"One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari
        TV Special (1 eps)
        Aug 2013 - Aug 2013
        63,375 members",8.19
391,"Senki Zesshou Symphogear XV
        TV (13 eps)
        Jul 2019 - Sep 2019
        40,114 members",8.19
392,"Kimetsu no Yaiba: Hashira Geiko-hen
        TV (8 eps)
        May 2024 - Jun 2024
        456,953 members",8.18
393,"Kotarou wa Hitorigurashi
        ONA (10 eps)
        Mar 2022 - Mar 2022
        158,777 members",8.18
394,"Little Busters! Refrain
        TV (13 eps)
        Oct 2013 - Dec 2013
        167,985 members",8.18
395,"Major S2
        TV (26 eps)
        Dec 2005 - Jun 2006
        72,703 members",8.18
396,"Major S4
        TV (26 eps)
        Jan 2008 - Jun 2008
        66,224 members",8.18
397,"Meitantei Conan Movie 20: Junkoku no Nightmare
        Movie (1 eps)
        Apr 2016 - Apr 2016
        42,748 members",8.18
398,"No Game No Life: Zero
        Movie (1 eps)
        Jul 2017 - Jul 2017
        879,332 members
      

 Manga Store
Volume 1
$7.99  Preview",8.18
399,"Non Non Biyori Repeat
        TV (12 eps)
        Jul 2015 - Sep 2015
        202,666 members",8.18
400,"Ao Ashi
        TV (24 eps)
        Apr 2022 - Sep 2022
        216,033 members",8.18
401,"Bakuman.
        TV (25 eps)
        Oct 2010 - Apr 2011
        626,342 members",8.18
402,"Ballroom e Youkoso
        TV (24 eps)
        Jul 2017 - Dec 2017
        339,417 members
      

 Manga Store
Volume 1
$12.99 Preview",8.18
403,"Bungou Stray Dogs 2nd Season
        TV (12 eps)
        Oct 2016 - Dec 2016
        870,513 members
      

 Manga Store
Volume 1
$6.99 Preview",8.18
404,"Chihayafuru
        TV (25 eps)
        Oct 2011 - Mar 2012
        466,471 members
      

 Manga Store
Volume 1
$10.99 Preview",8.18
405,"Dragon Ball Super: Broly
        Movie (1 eps)
        Dec 2018 - Dec 2018
        412,288 members",8.18
406,"Dragon Ball Z
        TV (291 eps)
        Apr 1989 - Jan 1996
        1,239,088 members",8.18
407,"Fate/stay night: Unlimited Blade Works
        TV (12 eps)
        Oct 2014 - Dec 2014
        1,081,490 members",8.18
408,"Girls & Panzer Movie
        Movie (1 eps)
        Nov 2015 - Nov 2015
        108,087 members",8.18
409,"Horimiya: Piece
        TV (13 eps)
        Jul 2023 - Sep 2023
        334,010 members
      

 Manga Store
Volume 1
$2.99 Preview",8.18
410,"Hunter x Hunter: Greed Island
        OVA (8 eps)
        Feb 2003 - Apr 2003
        158,674 members",8.18
411,"Initial D Second Stage
        TV (13 eps)
        Oct 1999 - Jan 2000
        224,436 members
      

 Manga Store
Volume 1

                  $10.99
                

                  $5.99
                 Preview",8.18
412,"Sono Bisque Doll wa Koi wo Suru
        TV (12 eps)
        Jan 2022 - Mar 2022
        1,085,124 members",8.18
413,"Spy x Family Movie: Code: White
        Movie (1 eps)
        Dec 2023 - Dec 2023
        131,376 members",8.18
414,"Stand By Me Doraemon 2
        Movie (1 eps)
        Nov 2020 - Nov 2020
        25,306 members",8.18
415,"Yojouhan Time Machine Blues
        ONA (6 eps)
        Sep 2022 - Oct 2022
        43,639 members",8.18
416,"Yoru wa Mijikashi Arukeyo Otome
        Movie (1 eps)
        Apr 2017 - Apr 2017
        128,657 members
      

 Manga Store
Volume 1
$9.99  Preview",8.18
417,"Yuukoku no Moriarty
        TV (11 eps)
        Oct 2020 - Dec 2020
        437,323 members",8.17
418,"K-On!!
        TV (26 eps)
        Apr 2010 - Sep 2010
        703,516 members
      

 Manga Store
Volume 1
$6.99 Preview",8.17
419,"Made in Abyss Movie 1: Tabidachi no Yoake
        Movie (1 eps)
        Jan 2019 - Jan 2019
        132,577 members",8.17
420,"Meitantei Conan
        TV (? eps)
        Jan 1996 - 
        352,477 members",8.17
421,"Black Lagoon: The Second Barrage
        TV (12 eps)
        Oct 2006 - Dec 2006
        524,881 members",8.17
422,"Cardcaptor Sakura
        TV (70 eps)
        Apr 1998 - Mar 2000
        443,092 members
      

 Manga Store
Volume 1
$13.99 Preview",8.17
423,"Digimon Adventure: Last Evolution Kizuna
        Movie (1 eps)
        Feb 2020 - Feb 2020
        45,476 members",8.17
424,"Girls & Panzer: Saishuushou Part 3
        Movie (1 eps)
        Mar 2021 - Mar 2021
        28,646 members",8.17
425,"Haikyuu!! Movie 3: Sainou to Sense
        Movie (1 eps)
        Sep 2017 - Sep 2017
        92,858 members",8.17
426,"Higurashi no Naku Koro ni Kai
        TV (24 eps)
        Jul 2007 - Dec 2007
        483,771 members
      

 Manga Store
Volume 1
$12.99 Preview",8.17
427,"Holo no Graffiti
        ONA (? eps)
        May 2019 - 
        55,869 members",8.17
428,"Initial D Fourth Stage
        TV (24 eps)
        Apr 2004 - Feb 2006
        191,690 members
      

 Manga Store
Volume 1

                  $10.99
                

                  $5.99
                 Preview",8.17
429,"Akira
        Movie (1 eps)
        Jul 1988 - Jul 1988
        864,426 members",8.16
430,"Aria the Natural
        TV (26 eps)
        Apr 2006 - Sep 2006
        80,311 members",8.16
431,"Dr. Stone: Ryuusui
        TV Special (1 eps)
        Jul 2022 - Jul 2022
        301,115 members",8.16
432,"Dr. Stone: Stone Wars
        TV (11 eps)
        Jan 2021 - Mar 2021
        1,057,554 members",8.16
433,"Fate/stay night Movie: Heaven's Feel - I. Presage Flower
        Movie (1 eps)
        Oct 2017 - Oct 2017
        461,277 members",8.16
434,"Ginga Eiyuu Densetsu: Die Neue These - Seiran 2
        Movie (4 eps)
        Oct 2019 - Oct 2019
        26,157 members",8.16
435,"Shinigami Bocchan to Kuro Maid 3rd Season
        TV (12 eps)
        Apr 2024 - Jun 2024
        45,914 members",8.16
436,"Tengen Toppa Gurren Lagann Movie 1: Gurren-hen
        Movie (1 eps)
        Sep 2008 - Sep 2008
        167,748 members",8.16
437,"Toaru Kagaku no Railgun T
        TV (25 eps)
        Jan 2020 - Sep 2020
        235,036 members",8.16
438,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru
        OVA (1 eps)
        Dec 2016 - Dec 2016
        66,715 members",8.16
439,"Lycoris Recoil
        TV (13 eps)
        Jul 2022 - Sep 2022
        504,714 members",8.16
440,"Ouran Koukou Host Club
        TV (26 eps)
        Apr 2006 - Sep 2006
        1,137,011 members",8.16
441,"Lupin III: Cagliostro no Shiro
        Movie (1 eps)
        Dec 1979 - Dec 1979
        118,489 members",8.15
442,"Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha
        Movie (1 eps)
        Jan 2021 - Jan 2021
        36,663 members",8.15
443,"Noragami Aragoto
        TV (13 eps)
        Oct 2015 - Dec 2015
        1,468,322 members
      

 Manga Store
Volume 1
$10.99 Preview",8.15
444,"Cang Yuan Tu
        ONA (26 eps)
        Jun 2023 - Dec 2023
        2,260 members",8.15
445,"Dr. Stone: New World
        TV (11 eps)
        Apr 2023 - Jun 2023
        473,431 members",8.15
446,"Eiga Daisuki Pompo-san
        Movie (1 eps)
        Jun 2021 - Jun 2021
        49,514 members",8.15
447,"Black Clover
        TV (170 eps)
        Oct 2017 - Mar 2021
        1,695,123 members",8.14
448,"Death Parade
        TV (12 eps)
        Jan 2015 - Mar 2015
        1,789,552 members",8.14
449,"Given: Uragawa no Sonzai
        OVA (1 eps)
        Dec 2021 - Dec 2021
        90,104 members",8.14
450,"IDOLiSH7 Second Beat!
        TV (15 eps)
        Apr 2020 - Dec 2020
        32,287 members",8.14
451,"Kaiba
        TV (12 eps)
        Apr 2008 - Jul 2008
        154,430 members",8.14
452,"Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen
        Movie (1 eps)
        Apr 2015 - Apr 2015
        264,425 members",8.14
453,"Major: Message
        OVA (1 eps)
        Dec 2010 - Dec 2010
        31,157 members",8.14
454,"Non Non Biyori Nonstop: Bukatsu wo Ganbatta
        OVA (1 eps)
        Mar 2022 - Mar 2022
        22,259 members",8.14
455,"Shokugeki no Souma
        TV (24 eps)
        Apr 2015 - Sep 2015
        1,657,152 members",8.14
456,"Tensei shitara Slime Datta Ken
        TV (24 eps)
        Oct 2018 - Mar 2019
        1,470,438 members
      

 Manga Store
Volume 1
$12.99 Preview",8.14
457,"Working!!! Lord of the Takanashi
        Special (1 eps)
        Mar 2016 - Mar 2016
        103,616 members",8.14
458,"Wu Liuqi: Anying Suming
        ONA (10 eps)
        Jan 2023 - Mar 2023
        23,595 members",8.14
459,"Yi Nian Yong Heng: Chuan Cheng Pian
        ONA (54 eps)
        Jul 2022 - Jul 2023
        6,466 members",8.14
460,"Skip to Loafer
        TV (12 eps)
        Apr 2023 - Jun 2023
        273,557 members",8.13
461,"Eizouken ni wa Te wo Dasu na!
        TV (12 eps)
        Jan 2020 - Mar 2020
        340,322 members",8.13
462,"Ginga Eiyuu Densetsu Gaiden
        OVA (24 eps)
        Feb 1998 - Sep 1998
        24,611 members",8.13
463,"Given Movie 1
        Movie (1 eps)
        Aug 2020 - Aug 2020
        240,794 members",8.13
464,"Hinamatsuri
        TV (12 eps)
        Apr 2018 - Jun 2018
        518,341 members",8.13
465,"Interstella5555: The 5tory of The 5ecret 5tar 5ystem
        Movie (1 eps)
        Dec 2003 - Dec 2003
        74,929 members",8.13
466,"Kidou Senshi Gundam: The Origin - Zenya Akai Suisei
        TV (13 eps)
        Apr 2019 - Aug 2019
        23,690 members",8.13
467,"Lupin III: Part 5
        TV (24 eps)
        Apr 2018 - Sep 2018
        44,981 members",8.13
468,"Nisemonogatari
        TV (11 eps)
        Jan 2012 - Mar 2012
        737,310 members
      

 Manga Store
Part1
$9.99  Preview",8.13
469,"Nodame Cantabile: Paris-hen
        TV (11 eps)
        Oct 2008 - Dec 2008
        125,805 members
      

 Manga Store
Volume 1
$10.99 Preview",8.13
470,"Paripi Koumei
        TV (12 eps)
        Apr 2022 - Jun 2022
        299,400 members
      

 Manga Store
Volume 1
$10.99 Preview",8.13
471,"Princess Tutu
        TV (38 eps)
        Aug 2002 - May 2003
        171,635 members",8.13
472,"Seirei no Moribito
        TV (26 eps)
        Apr 2007 - Sep 2007
        220,621 members",8.13
473,"JoJo no Kimyou na Bouken Part 6: Stone Ocean
        ONA (12 eps)
        Dec 2021 - Dec 2021
        515,753 members",8.12
474,"Katekyou Hitman Reborn!
        TV (203 eps)
        Oct 2006 - Sep 2010
        560,973 members",8.12
475,"Kaze Tachinu
        Movie (1 eps)
        Jul 2013 - Jul 2013
        345,549 members",8.12
476,"One Piece Film: Z
        Movie (1 eps)
        Dec 2012 - Dec 2012
        288,233 members",8.12
477,"Buddy Daddies
        TV (12 eps)
        Jan 2023 - Apr 2023
        283,894 members",8.12
478,"Gankutsuou
        TV (24 eps)
        Oct 2004 - Mar 2005
        252,557 members",8.12
479,"Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru
        Special (1 eps)
        Apr 2015 - Apr 2015
        41,827 members",8.12
480,"Diamond no Ace
        TV (75 eps)
        Oct 2013 - Mar 2015
        248,358 members
      

 Manga Store
Volume 1
$10.99 Preview",8.11
481,"Fairy Tail: 100-nen Quest
        TV (? eps)
        Jul 2024 - 
        118,953 members
      

 Manga Store
Volume 1
$10.99 Preview",8.11
482,"Fullmetal Alchemist
        TV (51 eps)
        Oct 2003 - Oct 2004
        1,481,801 members
      

 Manga Store
Volume 1
$6.99 Preview",8.11
483,"Golden Kamuy 4th Season
        TV (13 eps)
        Oct 2022 - Jun 2023
        98,796 members",8.11
484,"Shen Yin Wangzuo
        ONA (26 eps)
        Apr 2022 - Sep 2022
        7,232 members",8.11
485,"Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san
        TV (12 eps)
        Jul 2024 - 
        211,652 members
      

 Manga Store
Volume 1
$8.99  Preview",8.11
486,"Kamisama Hajimemashita
        TV (13 eps)
        Oct 2012 - Dec 2012
        665,614 members",8.11
487,"Kidou Senshi Gundam 00
        TV (25 eps)
        Oct 2007 - Mar 2008
        222,043 members",8.11
488,"Kuragehime
        TV (11 eps)
        Oct 2010 - Dec 2010
        242,536 members
      

 Manga Store
Volume 1

                  $19.99
                

                  $10.99
                 Preview",8.11
489,"Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's
        Movie (1 eps)
        Jul 2012 - Jul 2012
        24,546 members",8.11
490,"Meitantei Conan Movie 05: Tengoku e no Countdown
        Movie (1 eps)
        Apr 2001 - Apr 2001
        64,812 members",8.11
491,"Meitantei Conan Movie 14: Tenkuu no Lost Ship
        Movie (1 eps)
        Apr 2010 - Apr 2010
        58,122 members",8.11
492,"One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna
        TV Special (1 eps)
        Aug 2012 - Aug 2012
        71,096 members",8.11
493,"Saiki Kusuo no Ψ-nan: Ψ-shidou-hen
        ONA (6 eps)
        Dec 2019 - Dec 2019
        225,772 members",8.11
494,"JoJo no Kimyou na Bouken Part 3: Stardust Crusaders
        TV (24 eps)
        Apr 2014 - Sep 2014
        1,235,538 members",8.10
495,"Kono Subarashii Sekai ni Shukufuku wo!
        TV (10 eps)
        Jan 2016 - Mar 2016
        1,988,712 members
      

 Manga Store
Volume 1
$7.99  Preview",8.10
496,"Koukaku Kidoutai: Stand Alone Complex - Solid State Society
        TV Special (1 eps)
        Sep 2006 - Sep 2006
        101,520 members",8.10
497,"Kuroko no Basket: Saikou no Present desu
        Special (1 eps)
        Dec 2015 - Dec 2015
        109,057 members",8.10
498,"Look Back
        Movie (1 eps)
        Jun 2024 - Jun 2024
        36,699 members",8.10
499,"Mahoutsukai no Yome: Hoshi Matsu Hito
        OVA (3 eps)
        Sep 2016 - Sep 2017
        285,291 members",8.10
500,"Saint Seiya: The Lost Canvas - Meiou Shinwa 2
        OVA (13 eps)
        Feb 2011 - Jul 2011
        76,512 members",8.10
