,Rank,Title,Lifetime Gross,Max Theaters,Opening,Open Th,Release Date,Distributor
0,1,Pokémon: The First Movie - Mewtwo Strikes Back,"$85,744,662",3043,"$31,036,678",3043,"Nov 10, 1999",Warner Bros.
1,2,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$49,505,008",2087,"$21,234,994",1614,"Apr 23, 2021",FUNimation Entertainment
2,3,Pokémon the Movie 2000,"$43,758,684",2752,"$19,575,608",2752,"Jul 21, 2000",Warner Bros.
3,4,Dragon Ball Super: Super Hero,"$38,112,140",3018,"$21,126,919",3018,"Aug 19, 2022",Crunchyroll
4,5,Jujutsu Kaisen 0,"$34,542,754",2418,"$18,009,921",2286,"Mar 18, 2022",Crunchyroll
5,6,Dragon Ball Super: Broly,"$30,712,119",1267,"$9,816,197",1238,"Jan 16, 2019",FUNimation Entertainment
6,7,Yu-Gi-Oh!: The Movie - Pyramid of Light,"$19,765,868",2411,"$9,485,494",2411,"Aug 13, 2004",Warner Bros.
7,8,The Secret World of Arrietty,"$19,202,743",1522,"$6,446,395",1522,"Feb 17, 2012",Walt Disney Studios Motion Pictures
8,9,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$17,657,658",1949,"$11,505,414",1949,"Feb 23, 2024",Sony Pictures Releasing
9,10,Pokémon 3 the Movie: Spell of the Unown,"$17,052,128",2675,"$8,240,752",2675,"Apr 6, 2001",Warner Bros.
10,11,Ponyo,"$15,090,399",927,"$3,585,852",927,"Aug 14, 2009",Walt Disney Studios Motion Pictures
11,12,My Hero Academia: Heroes Rising,"$13,304,000",1231,"$5,891,252",1196,"Feb 26, 2020",FUNimation Entertainment
12,13,One Piece Film: Red,"$12,775,324",2367,"$9,340,245",2367,"Nov 4, 2022",Crunchyroll
13,14,My Hero Academia: World Heroes' Mission,"$12,271,658",1585,"$6,255,779",1585,"Oct 29, 2021",FUNimation Entertainment
14,15,Suzume,"$10,932,037",2170,"$5,001,705",2170,"Apr 14, 2023",Crunchyroll
15,16,Spirited Away,"$10,055,859",714,"$449,839",26,"Sep 20, 2002",Walt Disney Studios Motion Pictures
16,17,Digimon: The Movie,"$9,631,153",1825,"$4,233,304",1823,"Oct 6, 2000",Twentieth Century Fox
17,18,Weathering with You,"$8,056,636",1020,"$1,808,533",486,"Jan 15, 2020",GKIDS
18,19,Dragon Ball Z: Resurrection 'F',"$8,008,363",913,"$1,817,937",183,"Aug 4, 2015",FUNimation Entertainment
19,20,My Hero Academia: Two Heroes,"$5,754,556",535,"$1,388,499",508,"Sep 25, 2018",FUNimation Entertainment
20,21,The Wind Rises,"$5,209,580",496,"$313,751",21,"Feb 21, 2014",Walt Disney Studios Motion Pictures
21,22,Your Name.,"$5,017,246",311,"$1,813,781",311,"Apr 7, 2017",FUNimation Entertainment
22,23,Howl's Moving Castle,"$4,711,096",202,"$427,987",36,"Jun 10, 2005",Walt Disney Studios Motion Pictures
23,24,Dragon Ball Z: Battle of Gods,"$2,553,002",692,"$296,414",62,"Aug 5, 2014",Screenvision
24,25,Promare,"$2,529,324",701,"$109,085",54,"Sep 17, 2019",GKIDS
25,26,Mary and the Witch's Flower,"$2,418,404",573,"$348,475",161,"Jan 18, 2018",GKIDS
26,27,Princess Mononoke,"$2,375,308",129,"$144,446",8,"Oct 29, 1999",Miramax
27,28,Pokemon 4Ever: Celebi - Voice of the Forest,"$1,727,447",249,"$717,061",249,"Oct 11, 2002",Dimension Films
28,29,Sword Art Online the Movie: Ordinal Scale,"$1,522,976",621,"$196,454",578,"Mar 9, 2017",Eleven Arts
29,30,Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,"$1,134,786",692,-,-,"Nov 12, 2019",Fathom Events
30,31,Ghost in the Shell 2: Innocence,"$1,043,896",55,"$317,722",47,"Sep 17, 2004",-
31,32,Yu-Gi-Oh!: The Dark Side of Dimensions,"$1,015,339",552,"$656,756",381,"Jan 27, 2017",Screenvision
32,33,From Up on Poppy Hill,"$1,002,895",49,"$57,585",2,"Mar 15, 2013",GKIDS
33,34,Cowboy Bebop: The Movie,"$1,000,045",29,"$234,429",19,"Apr 4, 2003",IDP Distribution
34,35,Boruto: Naruto the Movie,"$919,651",358,"$380,419",140,"Oct 10, 2015",Eleven Arts
35,36,Paprika,"$882,267",37,"$35,593",2,"May 25, 2007",Sony Pictures Classics
36,37,Mirai,"$812,794",780,"$63,325",69,"Nov 29, 2018",GKIDS
37,38,Pokémon Heroes,"$746,381",200,"$260,372",196,"May 16, 2003",Miramax
38,39,Metropolis,"$722,932",16,"$84,660",9,"Jan 25, 2002",Sony Pictures Releasing
39,40,The Tale of The Princess Kaguya,"$703,232",29,"$54,915",3,"Oct 17, 2014",GKIDS
40,41,Dragon Ball Z: Broly - The Legendary Super Saiyan,"$658,982",681,"$357,322",681,"Sep 15, 2018",Fathom Events
41,42,The Cat Returns,"$563,718",752,"$254,402",721,"Apr 22, 2018",Fathom Events
42,43,When Marnie Was There,"$561,085",57,"$27,388",2,"May 22, 2015",GKIDS
43,44,Dragon Ball Z: Bardock - The Father of Goku,"$540,707",691,"$288,095",691,"Nov 3, 2018",Fathom Events
44,44,Dragon Ball Z: Fusion Reborn,"$540,707",691,"$288,095",691,"Nov 3, 2018",Fathom Events
45,46,Fireworks,"$525,280",510,"$138,014",10,"Jul 3, 2018",GKIDS
46,47,The Last: Naruto the Movie,"$524,451",34,"$179,370",23,"Feb 20, 2015",Eleven Arts
47,48,Castle in the Sky,"$523,664",648,"$197,172",645,"Nov 18, 2018",Fathom Events
48,49,Fairy Tail: Dragon Cry,"$519,461",304,"$169,203",292,"Aug 14, 2017",FUNimation Entertainment
49,50,Grave of the Fireflies,"$516,962",746,"$158,101",715,"Aug 12, 2018",Fathom Events
50,51,Ghost in the Shell,"$515,905",1,"$2,736",1,"Feb 2, 1996",Palm Pictures
51,52,The Boy and the Beast,"$490,643",123,"$274,247",122,"Mar 4, 2016",FUNimation Entertainment
52,53,Steamboy,"$468,867",46,"$136,148",39,"Mar 18, 2005",Triumph Releasing Corporation
53,54,Only Yesterday,"$453,243",44,"$14,970",1,"Jan 1, 2016",GKIDS
54,55,Sailor Moon R: The Movie: The Promise of the Rose,"$452,053",151,"$253,490",145,"Jan 19, 2017",Eleven Arts
55,56,Attack on Titan Part 1,"$449,523",290,"$23,829",12,"Sep 30, 2015",FUNimation Entertainment
56,57,Perfect Blue,"$446,062",491,"$19,020",491,"Sep 7, 2018",GKIDS
57,58,Porco Rosso,"$443,059",755,"$156,270",734,"May 20, 2018",Fathom Events
58,59,Akira,"$439,162",2,"$11,263",2,"Dec 25, 1989",-
59,60,One Piece Film: Gold,"$423,593",372,"$50,241",13,"Jan 10, 2017",FUNimation Entertainment
60,61,"The Night Is Short, Walk on Girl","$406,490",415,"$18,302",10,"Aug 21, 2018",GKIDS
61,62,Puella Magi Madoka Magica the Movie Part III: The Rebellion Story,"$375,627",76,"$189,514",37,"Dec 3, 2013",Eleven Arts
62,63,Pom Poko,"$372,405",758,"$107,909",733,"Jun 17, 2018",Fathom Events
63,64,A Silent Voice: The Movie,"$333,984",581,-,-,"Jan 28, 2019",Fathom Events
64,65,Attack on Titan: Part 2,"$305,934",230,"$12,861",230,"Oct 20, 2015",FUNimation Entertainment
65,66,April and the Extraordinary World,"$295,488",35,"$11,413",1,"Mar 25, 2016",GKIDS
66,67,I Want to Eat Your Pancreas,"$277,019",427,"$111,108",397,"Feb 7, 2019",Fathom Events
67,68,Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,"$271,489",614,-,-,"Jul 23, 2019",Fathom Events
68,69,"Yo-kai Watch Movie: It's the Secret of Birth, Meow!","$257,343",329,-,-,"Oct 15, 2016",Eleven Arts
69,70,Black Butler: Book of the Atlantic,"$248,286",187,-,-,"Jun 12, 2017",FUNimation Entertainment
70,71,Argus Limited,"$238,379",420,-,-,"Oct 25, 2018",Fathom Events
71,72,Tokyo Godfathers,"$237,571",519,"$5,800",4,"Mar 9, 2020",Fathom Events
72,73,Bishôjo senshi Sailor Moon Super S Special,"$231,434",580,"$109,707",520,"Aug 4, 2018",Fathom Events
73,74,Millennium Actress,"$225,250",512,-,-,"Aug 13, 2019",Fathom Events
74,75,Miss Hokusai,"$222,670",84,"$24,524",2,"Oct 14, 2016",GKIDS
75,76,Mazinger Z: INFINITY,"$220,682",495,"$137,451",482,"Feb 11, 2018",Fathom Events
76,77,Fate/stay night [Heaven's Feel] I. presage flower,"$193,833",245,-,-,"Jun 5, 2018",Fathom Events
77,78,Digimon Adventure tri. Part 1: Reunion,"$190,581",457,"$163,005",457,"Sep 15, 2016",Eleven Arts
78,79,Maquia: When the Promised Flower Blooms,"$185,699",221,"$71,472",157,"Jul 20, 2018",Eleven Arts
79,80,Puella Magi Madoka Magica the Movie Part 1: Beginnings,"$180,440",5,"$62,340",5,"Oct 19, 2012",Eleven Arts
80,81,Fullmetal Alchemist: The Sacred Star of Milos,"$177,802",42,"$119,300",42,"Jan 20, 2012",Eleven Arts
81,82,Evangelion: 3.0 You Can (Not) Redo,"$174,945",82,"$110,825",82,"Jan 10, 2014",Eleven Arts
82,83,Vampire Hunter D: Bloodlust,"$151,086",12,"$25,521",6,"Sep 21, 2001",-
83,84,X,"$143,355",1,"$6,672",1,"Mar 10, 2000",Manga Entertainment
84,85,Lupin III: The Castle of Cagliostro,"$142,425",571,-,-,"Sep 8, 2017",Eleven Arts
85,86,Psycho-Pass: The Movie,"$138,366",161,-,-,"Mar 15, 2016",FUNimation Entertainment
86,87,Made in Abyss: Journey's Dawn,"$134,047",573,-,-,"Mar 20, 2019",Fathom Events
87,88,Evangelion: 2.0 You Can (Not) Advance,"$133,640",15,"$84,157",15,"Jan 21, 2011",Eleven Arts
88,89,Appleseed,"$129,135",31,"$66,869",31,"Jan 14, 2005",Geneon Entertainment
89,90,Love Live! The School Idol Movie,"$115,840",28,"$115,840",28,"Sep 11, 2015",-
90,91,Anohana the Movie: The Flower We Saw That Day (Ano hi mita hana no namae wo bokutachi wa mada shiran,"$109,630",41,"$37,480",17,"Jan 18, 2014",Eleven Arts
91,92,Evangelion: 1.0 You Are (Not) Alone,"$107,797",6,"$1,579",1,"Jul 3, 2009",Eleven Arts
92,93,Ghost in the Shell: The New Movie,"$101,203",267,-,-,"Nov 10, 2015",FUNimation Entertainment
93,94,Jin-Roh: The Wolf Brigade,"$94,591",1,"$7,098",1,"Jun 22, 2001",Tidepoint Pictures
94,95,Escaflowne: The Movie,"$94,060",5,"$16,692",5,"Jan 25, 2002",Bandai
95,96,Sound! Euphonium the Movie - Our Promise: A Brand New Day,"$90,341",445,-,-,"Jul 11, 2019",Fathom Events
96,97,Ocean Waves,"$87,738",17,"$4,942",1,"Dec 28, 2016",GKIDS
97,98,Summer Wars,"$80,768",11,"$1,412",1,"Dec 24, 2010",GKIDS
98,99,Wonderful Days,"$74,663",5,"$3,022",1,"Dec 31, 2004",-
99,100,A Letter to Momo,"$71,712",7,"$4,596",1,"Jul 23, 2014",GKIDS
100,101,Trigun: Badlands Rumble,"$62,027",12,"$29,201",12,"Jul 8, 2011",Eleven Arts
101,102,Digimon Adventure tri. Part 4: Loss,"$59,114",410,-,-,"Feb 1, 2018",Fathom Events
102,103,Wings of Honneamise,"$55,572",-,-,-,"Mar 10, 1995",Tara Releasing
103,104,Digimon Adventure tri. Part 6: Future,"$54,324",463,-,-,"Sep 20, 2018",Fathom Events
104,105,Digimon Adventure tri. Part 5: Coexistence,"$52,339",393,-,-,"May 10, 2018",Fathom Events
105,106,Tales from Earthsea,"$48,658",5,"$20,614",5,"Aug 13, 2010",Walt Disney Studios Motion Pictures
106,107,Napping Princess,"$48,198",22,"$10,865",14,"Sep 8, 2017",GKIDS
107,108,Road to Ninja - Naruto the Movie,"$43,171",44,"$19,017",40,"Aug 29, 2014",Eleven Arts
108,109,Mind Game,"$36,613",7,"$5,609",7,"Feb 16, 2018",GKIDS
109,110,Expelled from Paradise,"$34,510",13,"$18,869",13,"Dec 13, 2014",Eleven Arts
110,111,Tiger & Bunny: The Rising,"$34,471",18,"$23,171",18,"Mar 14, 2014",Eleven Arts
111,112,Phantom Boy,"$34,362",17,"$4,352",1,"Jul 15, 2016",GKIDS
112,113,Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,"$34,135",30,-,-,"Aug 5, 2019",FUNimation Entertainment
113,114,K: Missing Kings,"$33,531",39,-,-,"Jul 18, 2014",Eleven Arts
114,115,Spriggan,"$25,824",5,"$7,420",5,"Oct 12, 2001",ADV Films
115,116,Harmony,"$23,248",47,$760,3,"May 17, 2016",FUNimation Entertainment
116,117,Short Peace,"$22,862",27,-,-,"Mar 3, 2014",Eleven Arts
117,118,Blue Exorcist: The Movie,"$21,796",7,-,-,"Aug 17, 2013",Eleven Arts
118,119,Haikara-San: Here Comes Miss Modern,"$16,572",101,"$6,748",51,"Jun 8, 2018",Eleven Arts
119,120,Trinity Seven The Movie 2: Heavens Library & Crimson Lord,"$15,712",95,"$14,853",18,"Mar 29, 2019",Atlas Distribution Company
120,121,Robot Carnival,"$10,642",2,"$10,642",2,"Mar 15, 1991",-
121,122,One Piece: Episode of Alabasta - The Desert Princess and the Pirates,"$6,587",97,"$5,791",97,"Feb 7, 2008",The Bigger Picture
122,123,Tekkonkinkreet,"$6,000",2,"$6,000",2,"Jul 13, 2007",Sony Pictures Releasing
123,124,Genghis Khan: To the Ends of the Earth and Sea,"$3,892",40,"$3,332",40,"Feb 21, 2008",The Bigger Picture
124,125,Tamala 2010: A Punk Cat in Space,"$3,386",1,"$3,386",1,"Apr 2, 2004",Vitagraph Films
125,126,Vexille,"$3,259",97,"$3,227",97,"Feb 14, 2008",The Bigger Picture
